package	ownership	kind	installed_path	source
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/tailscale/Panel.qml	omarchy/shell/plugins/panels/tailscale/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/tailscale/README.md	omarchy/shell/plugins/panels/tailscale/README.md
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/tailscale/Service.qml	omarchy/shell/plugins/panels/tailscale/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/tailscale/TailscaleIcon.qml	omarchy/shell/plugins/panels/tailscale/TailscaleIcon.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/tailscale/manifest.json	omarchy/shell/plugins/panels/tailscale/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/weather/BarWidget.qml	omarchy/shell/plugins/panels/weather/BarWidget.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/weather/Model.js	omarchy/shell/plugins/panels/weather/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/weather/Panel.qml	omarchy/shell/plugins/panels/weather/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/weather/manifest.json	omarchy/shell/plugins/panels/weather/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/wifiqr/Model.js	omarchy/shell/plugins/panels/wifiqr/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/wifiqr/Panel.qml	omarchy/shell/plugins/panels/wifiqr/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/wifiqr/manifest.json	omarchy/shell/plugins/panels/wifiqr/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/polkit/PolkitAgent.qml	omarchy/shell/plugins/polkit/PolkitAgent.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/polkit/PolkitModel.js	omarchy/shell/plugins/polkit/PolkitModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/polkit/manifest.json	omarchy/shell/plugins/polkit/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/reminders/ReminderFlow.qml	omarchy/shell/plugins/reminders/ReminderFlow.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/reminders/ReminderFlowModel.js	omarchy/shell/plugins/reminders/ReminderFlowModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/reminders/manifest.json	omarchy/shell/plugins/reminders/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/battery/BatteryModel.js	omarchy/shell/plugins/services/battery/BatteryModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/battery/Service.qml	omarchy/shell/plugins/services/battery/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/battery/manifest.json	omarchy/shell/plugins/services/battery/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/idle/IdleModel.js	omarchy/shell/plugins/services/idle/IdleModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/idle/Service.qml	omarchy/shell/plugins/services/idle/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/idle/manifest.json	omarchy/shell/plugins/services/idle/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/media/BarWidget.qml	omarchy/shell/plugins/services/media/BarWidget.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/media/MediaModel.js	omarchy/shell/plugins/services/media/MediaModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/media/Service.qml	omarchy/shell/plugins/services/media/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/media/manifest.json	omarchy/shell/plugins/services/media/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/nightlight/NightlightModel.js	omarchy/shell/plugins/services/nightlight/NightlightModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/nightlight/Service.qml	omarchy/shell/plugins/services/nightlight/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/services/nightlight/manifest.json	omarchy/shell/plugins/services/nightlight/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/services/AppLibrary.qml	omarchy/shell/services/AppLibrary.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/services/AppSearch.js	omarchy/shell/services/AppSearch.js
omarchy	package-owned	file	/usr/share/omarchy/shell/services/BarWidgetRegistry.qml	omarchy/shell/services/BarWidgetRegistry.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/services/PluginRegistry.qml	omarchy/shell/services/PluginRegistry.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/services/hidden-entries.sh	omarchy/shell/services/hidden-entries.sh
omarchy	package-owned	file	/usr/share/omarchy/shell/shell.qml	omarchy/shell/shell.qml
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/backgrounds/1-color-fade.webp	omarchy/themes/catppuccin-latte/backgrounds/1-color-fade.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/backgrounds/omarchy.webp	omarchy/themes/catppuccin-latte/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/colors.toml	omarchy/themes/catppuccin-latte/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/icons.theme	omarchy/themes/catppuccin-latte/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/neovim.lua	omarchy/themes/catppuccin-latte/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/preview-unlock.png	omarchy/themes/catppuccin-latte/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/preview.png	omarchy/themes/catppuccin-latte/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/unlock.png	omarchy/themes/catppuccin-latte/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin-latte/vscode.json	omarchy/themes/catppuccin-latte/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/backgrounds/1-totoro.webp	omarchy/themes/catppuccin/backgrounds/1-totoro.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/backgrounds/2-waves.webp	omarchy/themes/catppuccin/backgrounds/2-waves.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/backgrounds/3-blue-eye.webp	omarchy/themes/catppuccin/backgrounds/3-blue-eye.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/backgrounds/omarchy.webp	omarchy/themes/catppuccin/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/colors.toml	omarchy/themes/catppuccin/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/icons.theme	omarchy/themes/catppuccin/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/neovim.lua	omarchy/themes/catppuccin/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/preview-unlock.png	omarchy/themes/catppuccin/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/preview.png	omarchy/themes/catppuccin/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/unlock.png	omarchy/themes/catppuccin/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/catppuccin/vscode.json	omarchy/themes/catppuccin/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/backgrounds/1-cosmic.webp	omarchy/themes/ethereal/backgrounds/1-cosmic.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/backgrounds/2-meadow.webp	omarchy/themes/ethereal/backgrounds/2-meadow.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/backgrounds/omarchy.webp	omarchy/themes/ethereal/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/colors.toml	omarchy/themes/ethereal/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/icons.theme	omarchy/themes/ethereal/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/preview-unlock.png	omarchy/themes/ethereal/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/preview.png	omarchy/themes/ethereal/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/ethereal/unlock.png	omarchy/themes/ethereal/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/backgrounds/1-tree-tops.webp	omarchy/themes/everforest/backgrounds/1-tree-tops.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/backgrounds/omarchy.webp	omarchy/themes/everforest/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/colors.toml	omarchy/themes/everforest/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/icons.theme	omarchy/themes/everforest/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/neovim.lua	omarchy/themes/everforest/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/preview-unlock.png	omarchy/themes/everforest/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/preview.png	omarchy/themes/everforest/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/unlock.png	omarchy/themes/everforest/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/everforest/vscode.json	omarchy/themes/everforest/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/backgrounds/1-orb.webp	omarchy/themes/flexoki-light/backgrounds/1-orb.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/backgrounds/2-omarchy.webp	omarchy/themes/flexoki-light/backgrounds/2-omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/chromium.theme	omarchy/themes/flexoki-light/chromium.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/colors.toml	omarchy/themes/flexoki-light/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/icons.theme	omarchy/themes/flexoki-light/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/neovim.lua	omarchy/themes/flexoki-light/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/preview-unlock.png	omarchy/themes/flexoki-light/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/preview.png	omarchy/themes/flexoki-light/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/unlock.png	omarchy/themes/flexoki-light/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/flexoki-light/vscode.json	omarchy/themes/flexoki-light/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/backgrounds/1-the-backwater.jpg	omarchy/themes/gruvbox/backgrounds/1-the-backwater.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/backgrounds/2-flower-basket.webp	omarchy/themes/gruvbox/backgrounds/2-flower-basket.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/backgrounds/3-village-square.jpg	omarchy/themes/gruvbox/backgrounds/3-village-square.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/backgrounds/4-idyllic-procession.jpg	omarchy/themes/gruvbox/backgrounds/4-idyllic-procession.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/backgrounds/5-leaves.jpg	omarchy/themes/gruvbox/backgrounds/5-leaves.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/backgrounds/omarchy.webp	omarchy/themes/gruvbox/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/colors.toml	omarchy/themes/gruvbox/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/icons.theme	omarchy/themes/gruvbox/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/neovim.lua	omarchy/themes/gruvbox/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/preview-unlock.png	omarchy/themes/gruvbox/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/preview.png	omarchy/themes/gruvbox/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/unlock.png	omarchy/themes/gruvbox/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/gruvbox/vscode.json	omarchy/themes/gruvbox/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/backgrounds/1-synth-scape.jpg	omarchy/themes/hackerman/backgrounds/1-synth-scape.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/backgrounds/2-geometric.webp	omarchy/themes/hackerman/backgrounds/2-geometric.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/backgrounds/omarchy.webp	omarchy/themes/hackerman/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/colors.toml	omarchy/themes/hackerman/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/icons.theme	omarchy/themes/hackerman/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/neovim.lua	omarchy/themes/hackerman/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/preview-unlock.png	omarchy/themes/hackerman/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/preview.png	omarchy/themes/hackerman/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/unlock.png	omarchy/themes/hackerman/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/hackerman/vscode.json	omarchy/themes/hackerman/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/backgrounds/1-kanagawa.jpg	omarchy/themes/kanagawa/backgrounds/1-kanagawa.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/backgrounds/omarchy.webp	omarchy/themes/kanagawa/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/colors.toml	omarchy/themes/kanagawa/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/hyprland.lua	omarchy/themes/kanagawa/hyprland.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/icons.theme	omarchy/themes/kanagawa/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/neovim.lua	omarchy/themes/kanagawa/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/preview-unlock.png	omarchy/themes/kanagawa/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/preview.png	omarchy/themes/kanagawa/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/unlock.png	omarchy/themes/kanagawa/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/kanagawa/vscode.json	omarchy/themes/kanagawa/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/backgrounds/1-eyes-wide.webp	omarchy/themes/last-horizon/backgrounds/1-eyes-wide.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/backgrounds/2-blink.webp	omarchy/themes/last-horizon/backgrounds/2-blink.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/backgrounds/3-bokeh.webp	omarchy/themes/last-horizon/backgrounds/3-bokeh.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/backgrounds/4-new-horizons.jpg	omarchy/themes/last-horizon/backgrounds/4-new-horizons.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/btop.theme	omarchy/themes/last-horizon/btop.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/chromium.theme	omarchy/themes/last-horizon/chromium.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/colors.toml	omarchy/themes/last-horizon/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/hyprland.lua	omarchy/themes/last-horizon/hyprland.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/icons.theme	omarchy/themes/last-horizon/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/preview-unlock.png	omarchy/themes/last-horizon/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/preview.png	omarchy/themes/last-horizon/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/unlock.png	omarchy/themes/last-horizon/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/last-horizon/vscode.json	omarchy/themes/last-horizon/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/backgrounds/01-united-in-severance.webp	omarchy/themes/lumon/backgrounds/01-united-in-severance.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/backgrounds/02-opinions-equally.webp	omarchy/themes/lumon/backgrounds/02-opinions-equally.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/backgrounds/omarchy.webp	omarchy/themes/lumon/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/btop.theme	omarchy/themes/lumon/btop.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/chromium.theme	omarchy/themes/lumon/chromium.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/colors.toml	omarchy/themes/lumon/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/hyprland.lua	omarchy/themes/lumon/hyprland.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/icons.theme	omarchy/themes/lumon/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/neovim.lua	omarchy/themes/lumon/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/preview-unlock.png	omarchy/themes/lumon/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/preview.png	omarchy/themes/lumon/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/unlock.png	omarchy/themes/lumon/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/lumon/vscode.json	omarchy/themes/lumon/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/lupine/backgrounds/01-cherry-blossom-bokeh.webp	omarchy/themes/lupine/backgrounds/01-cherry-blossom-bokeh.webp
